#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","RAAR10_CV17-3","SAMN26366572","PRJNA812033","GCA_022836675.1","Contig",2.50439,51.5,,"JAKXMP01",200,2162,"2022-03-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/836/675/GCA_022836675.1_ASM2283667v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/836/675/GCF_022836675.1_ASM2283667v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","RAAR7_Conn Creek","SAMN26366570","PRJNA812033","GCA_022836775.1","Contig",2.48175,51.5,,"JAKXMR01",197,2147,"2022-03-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/836/775/GCA_022836775.1_ASM2283677v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/836/775/GCF_022836775.1_ASM2283677v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1752","SAMN11891208","PRJNA544690","GCA_009669505.1","Contig",2.57938,51.8,,"VDCK01",422,2245,"2019-11-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/669/505/GCF_009669505.1_ASM966950v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2153/18","SAMN14052541","PRJNA605229","GCA_014856785.1","Scaffold",2.48499,51.5,,"JAAGVL01",100,2132,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/785/GCA_014856785.1_ASM1485678v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/785/GCF_014856785.1_ASM1485678v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2107/18","SAMN14052539","PRJNA605228","GCA_014856795.1","Scaffold",2.48345,51.5,,"JAAGVK01",100,2130,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/795/GCA_014856795.1_ASM1485679v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/795/GCF_014856795.1_ASM1485679v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2400/18","SAMN14052552","PRJNA605231","GCA_014856845.1","Scaffold",2.48636,51.5,,"JAAGVN01",104,2142,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/845/GCA_014856845.1_ASM1485684v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/845/GCF_014856845.1_ASM1485684v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2106/18","SAMN14052529","PRJNA605227","GCA_014856775.1","Scaffold",2.48494,51.5,,"JAAGVJ01",106,2128,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/775/GCA_014856775.1_ASM1485677v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/775/GCF_014856775.1_ASM1485677v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1981","SAMN11891201","PRJNA544690","GCA_009669455.1","Contig",2.55451,51.8,,"VDCJ01",353,2217,"2019-11-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/669/455/GCF_009669455.1_ASM966945v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","IVIA6586-2","SAMN11849688","PRJNA544690","GCA_009669335.1","Contig",2.57816,51.8,,"VDCM01",341,2210,"2019-11-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/669/335/GCF_009669335.1_ASM966933v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","RAAR14 plum327","SAMN11936157","PRJNA545878","GCA_009695495.1","Contig",2.54356,51.6,,"VDDF01",192,2185,"2019-11-22T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/695/495/GCF_009695495.1_ASM969549v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","Ma10","SAMN19067399","PRJNA728043","GCA_018449235.1","Contig",2.41526,51.7,,"JAHCMS01",91,2020,"2021-05-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/449/235/GCA_018449235.1_ASM1844923v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/449/235/GCF_018449235.1_ASM1844923v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","CFBP8418","SAMN04546487","PRJNA314986","GCA_001971465.1","Contig",2.51397,51.9,,"LUYA01",271,2205,"2017-01-25T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/971/465/GCF_001971465.1_ASM197146v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1980/18","SAMN14052381","PRJNA605217","GCA_014856695.1","Scaffold",2.48533,51.5,,"JAAGVF01",111,2130,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/695/GCA_014856695.1_ASM1485669v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/695/GCF_014856695.1_ASM1485669v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1968/18","SAMN14052559","PRJNA605238","GCA_014856935.1","Contig",2.51861,51.8,,"JAAGWL01",117,2177,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/935/GCA_014856935.1_ASM1485693v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/935/GCF_014856935.1_ASM1485693v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2177/18","SAMN14052551","PRJNA605230","GCA_014856835.1","Scaffold",2.48459,51.5,,"JAAGVM01",100,2138,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/835/GCA_014856835.1_ASM1485683v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/835/GCF_014856835.1_ASM1485683v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XF-3960/18","SAMN14052554","PRJNA605235","GCA_014856905.1","Scaffold",2.51802,51.8,,"JAAGVQ01",116,2175,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/905/GCA_014856905.1_ASM1485690v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/905/GCF_014856905.1_ASM1485690v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","CFBP8078","SAMN07999164","PRJNA417586","GCA_004016365.1","Contig",2.59655,51.7,,"PHFS01",190,2263,"2019-01-14T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/016/365/GCF_004016365.1_ASM401636v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1978/18","SAMN14008175","PRJNA605017","GCA_014856645.1","Scaffold",2.48429,51.5,,"JAAGVD01",109,2139,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/645/GCA_014856645.1_ASM1485664v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/645/GCF_014856645.1_ASM1485664v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2014/18","SAMN14052501","PRJNA605224","GCA_014856685.1","Scaffold",2.48423,51.5,,"JAAGVG01",106,2131,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/685/GCA_014856685.1_ASM1485668v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/685/GCF_014856685.1_ASM1485668v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2508/18","SAMN14052553","PRJNA605232","GCA_014856895.1","Scaffold",2.48523,51.5,,"JAAGVP01",106,2134,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/895/GCA_014856895.1_ASM1485689v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/895/GCF_014856895.1_ASM1485689v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2093/18","SAMN14052504","PRJNA605226","GCA_014856745.1","Scaffold",2.48622,51.5,,"JAAGVH01",106,2137,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/745/GCA_014856745.1_ASM1485674v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/745/GCF_014856745.1_ASM1485674v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2017/18","SAMN14052502","PRJNA605225","GCA_014856735.1","Scaffold",2.48274,51.5,,"JAAGVI01",107,2127,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/735/GCA_014856735.1_ASM1485673v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/735/GCF_014856735.1_ASM1485673v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XF-3967/18","SAMN14052556","PRJNA605237","GCA_015102005.1","Scaffold",2.48442,51.5,,"JAAGWM01",113,2133,"2020-10-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/102/005/GCA_015102005.1_ASM1510200v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/102/005/GCF_015102005.1_ASM1510200v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","Ma1","SAMN19067398","PRJNA728043","GCA_018449155.1","Contig",2.41436,51.7,,"JAHCMT01",95,2019,"2021-05-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/449/155/GCA_018449155.1_ASM1844915v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/449/155/GCF_018449155.1_ASM1844915v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1981/18","SAMN14052385","PRJNA605219","GCA_014856675.1","Scaffold",2.50995,51.8,,"JAAGVE01",121,2160,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/675/GCA_014856675.1_ASM1485667v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/675/GCF_014856675.1_ASM1485667v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1966/18","SAMN14052500","PRJNA605223","GCA_014856865.1","Scaffold",2.51498,51.8,,"JAAGVO01",119,2170,"2020-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/856/865/GCA_014856865.1_ASM1485686v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/856/865/GCF_014856865.1_ASM1485686v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL2055","SAMN09767242","PRJNA484623","GCA_003973695.1","Contig",2.45678,51.5,,"QTJS01",135,2141,"2018-12-27T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/973/695/GCF_003973695.1_ASM397369v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","XYL1732","SAMN09767243","PRJNA484624","GCA_003973705.1","Contig",2.44411,51.4,,"QTJT01",135,2123,"2018-12-27T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/973/705/GCF_003973705.1_ASM397370v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","TPD3","SAMN12097273","PRJNA549761","GCA_007845655.1","Contig",2.42208,51.5,,"VJWG01",377,2111,"2019-08-05T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/845/655/GCF_007845655.1_ASM784565v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","TPD4","SAMN12097274","PRJNA549761","GCA_007845705.1","Contig",2.42718,51.5,,"VJWH01",393,2136,"2019-08-05T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/845/705/GCF_007845705.1_ASM784570v1"
"Xylella fastidiosa subsp. pauca","Bacteria;Proteobacteria;Gammaproteobacteria","PD7211","SAMN10499944","PRJNA433735","GCA_006370175.1","Contig",2.65166,52.2,,"RRTZ01",3,2316,"2019-06-17T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/370/175/GCF_006370175.1_ASM637017v1"
"Xylella fastidiosa subsp. pauca","Bacteria;Proteobacteria;Gammaproteobacteria","PD7202","SAMN10499946","PRJNA433735","GCA_006370235.1","Contig",2.62998,52.1,,"RRUA01",3,2325,"2019-06-17T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/370/235/GCF_006370235.1_ASM637023v1"
"Xylella fastidiosa subsp. pauca","Bacteria;Proteobacteria;Gammaproteobacteria","CFBP8072","SAMN04075656","PRJNA295541","GCA_001469345.1","Scaffold",2.49666,51.9,,"LKDK01",278,2171,"2015-12-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/469/345/GCF_001469345.1_XYFPCFBP8072"
"Xylella fastidiosa 6c","Bacteria;Proteobacteria;Gammaproteobacteria","6c","SAMN02471371","PRJNA170939","GCA_000506905.2","Contig",2.60398,52.3559,"plasmid pXF6c:NZ_CM007617.1/CM007617.1","AXBS02",19,2292,"2013-12-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/506/905/GCA_000506905.2_ASM50690v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/905/GCF_000506905.2_ASM50690v2"
"Xylella fastidiosa subsp. pauca 11399","Bacteria;Proteobacteria;Gammaproteobacteria","11399","SAMN02786837","PRJNA233654","GCA_001684415.1","Contig",2.73606,52.6387,"plasmid pXF51:NZ_CM004499.1/CM004499.1","JNBT01",36,2393,"2016-07-13T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/684/415/GCF_001684415.1_ASM168441v1"
"Xylella fastidiosa Mul-MD","Bacteria;Proteobacteria;Gammaproteobacteria","Mul-MD","SAMN02630185","PRJNA219739","GCA_000567985.1","Contig",2.52055,51.6,,"AXDP01",101,2193,"2014-02-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/567/985/GCA_000567985.1_Xylella_fastidiosa_Mul-MD","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/567/985/GCF_000567985.1_Xylella_fastidiosa_Mul-MD"
"Xylella fastidiosa 32","Bacteria;Proteobacteria;Gammaproteobacteria","32","SAMN02471372","PRJNA171052","GCA_000506405.1","Contig",2.60755,52.5,,"AWYH01",56,2259,"2013-12-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/506/405/GCA_000506405.1_X._fastidiosa_32","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/405/GCF_000506405.1_X._fastidiosa_32"
"Xylella fastidiosa subsp. sandyi","Bacteria;Proteobacteria;Gammaproteobacteria","RAAR8_Xf70 (ACR48)","SAMN26366571","PRJNA812033","GCA_022836755.1","Contig",2.63665,51.6,,"JAKXMQ01",301,2375,"2022-03-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/836/755/GCA_022836755.1_ASM2283675v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/836/755/GCF_022836755.1_ASM2283675v1"
"Xylella fastidiosa subsp. sandyi","Bacteria;Proteobacteria;Gammaproteobacteria","CFBP8356","SAMN07999364","PRJNA417589","GCA_004016415.1","Scaffold",2.53615,51.6,,"PHFV01",196,2197,"2019-01-14T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/016/415/GCF_004016415.1_ASM401641v1"
"Xylella fastidiosa EB92.1","Bacteria;Proteobacteria;Gammaproteobacteria","EB92.1","SAMN02471770","PRJNA61791","GCA_000219235.2","Contig",2.47543,51.5,,"AFDJ01",168,2139,"2011-06-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/219/235/GCA_000219235.2_ASM21923v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/235/GCF_000219235.1_ASM21923v2"
"Xylella fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","Fb7","SAMN03154693","PRJNA266022","GCA_001456335.3","Complete",2.69932,52.462,"chromosome:CP010051.2; plasmid unnamed:CP014330.2",,2,2150,"2015-12-03T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/456/335/GCF_001456335.2_ASM145633v3"
"Xylella fastidiosa subsp. fastidiosa GB514","Bacteria;Proteobacteria;Gammaproteobacteria","GB514","SAMN02603754","PRJNA49399","GCA_000148405.1","Complete",2.51738,51.774,"chromosome:CP002165.1; plasmid unnamed:CP002166.1",,2,2216,"2010-09-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/405/GCA_000148405.1_ASM14840v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/405/GCF_000148405.1_ASM14840v1"
"Xylella fastidiosa subsp. fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","MAG_669","SAMN22645440","PRJNA763353","GCA_020792795.1"," Chromosome",2.52385,51.7,"chromosome:CP086256.1",,1,0,"2021-11-08T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/792/795/GCA_020792795.1_ASM2079279v1",
"Xylella fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","BB08-1","SAMN08537148","PRJNA433735","GCA_006369965.1","Contig",2.88868,51.7,,"PUIZ01",98,2357,"2019-06-17T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/369/965/GCF_006369965.1_ASM636996v1"
"Xylella fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","BBI64","SAMN08537147","PRJNA433735","GCA_006369955.1","Contig",2.92703,51.8,,"PUJA01",104,2378,"2019-06-17T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/369/955/GCF_006369955.1_ASM636995v1"
"Xylella fastidiosa","Bacteria;Proteobacteria;Gammaproteobacteria","CCPM1","SAMN08537146","PRJNA433735","GCA_006370015.1","Contig",2.8222,51.8,,"PUJB01",88,2336,"2019-06-17T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/370/015/GCF_006370015.1_ASM637001v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","P5A2","SAMN25524827","PRJNA802263","GCA_022548865.1","Contig",2.46112,51.9,,"JAKZEN01",51,2063,"2022-03-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/548/865/GCA_022548865.1_ASM2254886v1",
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","CFBP8416","SAMN04546448","PRJNA314983","GCA_001971475.1","Contig",2.46675,51.8,,"LUYC01",128,1815,"2017-01-25T00:00:00Z",,
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","IVIA6629","SAMN11866308","PRJNA544690","GCA_009669365.1","Contig",2.7317,53.2,,"VCPM01",1099,2955,"2019-11-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/669/365/GCF_009669365.1_ASM966936v1"
"Xylella fastidiosa subsp. multiplex","Bacteria;Proteobacteria;Gammaproteobacteria","IVIA6902","SAMN11866375","PRJNA544690","GCA_009669405.1","Contig",2.87011,53.5,,"VCPO01",1584,3233,"2019-11-18T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/669/405/GCF_009669405.1_ASM966940v1"
"Xylella fastidiosa subsp. multiplex Griffin-1","Bacteria;Proteobacteria;Gammaproteobacteria","Griffin-1","SAMN02472062","PRJNA207361","GCA_000466025.1","Contig",2.38731,51.7,,"AVGA01",84,2053,"2013-09-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/466/025/GCA_000466025.1_Red_Oak_Large_Contigs","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/466/025/GCF_000466025.1_Red_Oak_Large_Contigs"
"Xylella fastidiosa subsp. fastidiosa Mus-1","Bacteria;Proteobacteria;Gammaproteobacteria","Mus-1","SAMN02343735","PRJNA217688","GCA_009812445.1","Contig",2.4382,51.5,,"AWPK01",87,2137,"2019-12-31T00:00:00Z",,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/812/445/GCF_009812445.1_ASM981244v1"
